====== START ====== 
[Merge Level]: 	merge 
 
[Project]: 	qzone editor for profile.
 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/core.js     loaded... 3863 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/helper/lang.js     loaded... 7612 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/adapter/qzfl.adapter.js     loaded... 19975 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/helper/event.js     loaded... 3432 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/helper/net.js     loaded... 4492 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/helper/string.js     loaded... 1035 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/editor.js     loaded... 38254 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/editorcommands.js     loaded... 2576 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/range.js     loaded... 58615 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/plugin.js     loaded... 1299 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/dtd.js     loaded... 5947 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/view.js     loaded... 676 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/uicontrol.js     loaded... 4445 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/base.js     loaded... 321 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/container.js     loaded... 777 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/toolbar.js     loaded... 6661 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/button.js     loaded... 2391 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/listbox.js     loaded... 8834 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/simplepopup.js     loaded... 2395 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/view/def/view.js     loaded... 2349 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/linetag/plugin.js     loaded... 3230 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/list/plugin.js     loaded... 20551 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/history/plugin.js     loaded... 7629 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/font/plugin.js     loaded... 6508 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/textjustify/plugin.js     loaded... 7069 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonemedia/plugin.js     loaded... 2862 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/toolbarswitcher/plugin.js     loaded... 1996 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/color/plugin.js     loaded... 3468 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/xpaste/plugin.js     loaded... 14036 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/removeformat/plugin.js     loaded... 7991 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/sosoemotion/plugin.js     loaded... 2223 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/imagetools/plugin.js     loaded... 10933 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzoneimage/plugin.js     loaded... 5026 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonemention/plugin.js     loaded... 21470 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/glowfont/plugin.js     loaded... 3772 byte. 

merging target files... 
target file size: 294748 byte. 
====================================================== 
 
done. 
