====== START ====== 
[Merge Level]: 	merge 
 
[Project]: 	qzone editor for profile.
 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/core.js     loaded... 4577 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/helper/lang.js     loaded... 8396 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/adapter/qzfl.adapter.js     loaded... 21010 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/helper/event.js     loaded... 3432 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/helper/net.js     loaded... 4729 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/helper/string.js     loaded... 1035 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/editor.js     loaded... 43596 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/editorcommands.js     loaded... 2619 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/range.js     loaded... 58746 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/plugin.js     loaded... 1299 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/dtd.js     loaded... 5947 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/view.js     loaded... 676 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/uicontrol.js     loaded... 4445 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/base.js     loaded... 321 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/container.js     loaded... 777 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/toolbar.js     loaded... 6661 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/button.js     loaded... 2376 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/listbox.js     loaded... 8834 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/core/ui/simplepopup.js     loaded... 2395 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/view/def/view.js     loaded... 2591 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/linetag/plugin.js     loaded... 3414 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/history/plugin.js     loaded... 7213 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/xpaste/plugin.js     loaded... 14019 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/removeformat/plugin.js     loaded... 7991 byte. 
>> E:\htdocs\qzone_proj\trunk\veditor\build\../source/plugins/qzonemention/plugin.js     loaded... 21434 byte. 

merging target files... 
target file size: 238558 byte. 
====================================================== 
 
done. 
